file	title	volume	source	words
boule_de_suif	Boule De Suif	I	pg3077	14384
two_friends	Two Friends	I	pg3077	2187
the_lancer_s_wife	The Lancer'S Wife	I	pg3077	5313
the_prisoners	The Prisoners	I	pg3077	3700
two_little_soldiers	Two Little Soldiers	I	pg3077	2045
father_milon	Father Milon	I	pg3077	2175
a_coup_d_etat	A Coup D'Etat	I	pg3077	3323
lieutenant_lare_s_marriage	Lieutenant Lare'S Marriage	I	pg3077	1428
the_horrible	The Horrible	I	pg3077	2090
madame_parisse	Madame Parisse	I	pg3077	2405
mademoiselle_fifi	Mademoiselle Fifi	I	pg3077	4585
a_duel	A Duel	I	pg3077	1685
the_colonel_s_ideas	The Colonel'S Ideas	II	pg3078	2052
mother_sauvage	Mother Sauvage	II	pg3078	2548
epiphany	Epiphany	II	pg3078	4327
the_mustache	The Mustache	II	pg3078	1345
madame_baptiste	Madame Baptiste	II	pg3078	2197
the_question_of_latin	The Question Of Latin	II	pg3078	2963
a_meeting	A Meeting	II	pg3078	2931
the_blind_man	The Blind Man	II	pg3078	1351
indiscretion	Indiscretion	II	pg3078	1349
a_family_affair	A Family Affair	II	pg3078	10138
beside_schopenhauer_s_corpse	Beside Schopenhauer'S Corpse	II	pg3078	1457
miss_harriet	Miss Harriet	III	pg3079	7749
little_louise_roque	Little Louise Roque	III	pg3079	12108
the_donkey	The Donkey	III	pg3079	2829
moiron	Moiron	III	pg3079	2253
the_dispenser_of_holy_water	The Dispenser Of Holy Water	III	pg3079	1631
the_parricide	The Parricide	III	pg3079	2117
bertha	Bertha	III	pg3079	3472
the_patron	The Patron	III	pg3079	1709
the_door	The Door	III	pg3079	1788
a_sale	A Sale	III	pg3079	2045
the_impolite_sex	The Impolite Sex	III	pg3079	2039
a_wedding_gift	A Wedding Gift	III	pg3079	2081
the_relic	The Relic	III	pg3079	1891
the_moribund	The Moribund	IV	pg3080	2442
the_gamekeeper	The Gamekeeper	IV	pg3080	2422
the_story_of_a_farm_girl	The Story Of A Farm Girl	IV	pg3080	6923
the_wreck	The Wreck	IV	pg3080	4005
theodule_sabot_s_confession	Theodule Sabot'S Confession	IV	pg3080	2526
the_wrong_house	The Wrong House	IV	pg3080	2109
the_diamond_necklace	The Diamond Necklace	IV	pg3080	2836
the_marquis_de_fumerol	The Marquis De Fumerol	IV	pg3080	2595
the_trip_of_the_horla	The Trip Of The Horla	IV	pg3080	4041
farewell	Farewell	IV	pg3080	1609
the_wolf	The Wolf	IV	pg3080	1934
the_inn	The Inn	IV	pg3080	5094
monsieur_parent	Monsieur Parent	V	pg3081	10731
queen_hortense	Queen Hortense	V	pg3081	2418
timbuctoo	Timbuctoo	V	pg3081	2441
tombstones	Tombstones	V	pg3081	2588
mademoiselle_pearl	Mademoiselle Pearl	V	pg3081	5654
the_thief	The Thief	V	pg3081	1750
clair_de_lune	Clair De Lune	V	pg3081	1766
waiter_a_bock	Waiter, A “Bock”	V	pg3081	2306
after	After	V	pg3081	2083
forgiveness	Forgiveness	V	pg3081	2052
in_the_spring	In The Spring	V	pg3081	2340
a_queer_night_in_paris	A Queer Night In Paris	V	pg3081	3133
that_costly_ride	That Costly Ride	VI	pg3082	2492
useless_beauty	Useless Beauty	VI	pg3082	6614
the_father	The Father	VI	pg3082	2970
my_uncle_sosthenes	My Uncle Sosthenes	VI	pg3082	2360
the_baroness	The Baroness	VI	pg3082	1463
mother_and_son	Mother And Son	VI	pg3082	1970
the_hand	The Hand	VI	pg3082	2061
a_tress_of_hair	A Tress Of Hair	VI	pg3082	2459
on_the_river	On The River	VI	pg3082	2275
the_cripple	The Cripple	VI	pg3082	1693
a_stroll	A Stroll	VI	pg3082	1960
alexandre	Alexandre	VI	pg3082	1543
the_log	The Log	VI	pg3082	1849
julie_romaine	Julie Romaine	VI	pg3082	2722
the_rondoli_sisters	The Rondoli Sisters	VI	pg3082	8903
the_false_gems	The False Gems	VII	pg3083	2250
fascination	Fascination	VII	pg3083	1977
yvette_samoris	Yvette Samoris	VII	pg3083	1508
a_vendetta	A Vendetta	VII	pg3083	1617
my_twenty_five_days	My Twenty-Five Days	VII	pg3083	2834
the_terror	“The Terror”	VII	pg3083	2663
legend_of_mont_st_michel	Legend Of Mont St. Michel	VII	pg3083	1472
a_new_year_s_gift	A New Year'S Gift	VII	pg3083	2071
friend_patience	Friend Patience	VII	pg3083	1588
abandoned	Abandoned	VII	pg3083	2842
the_maison_tellier	The Maison Tellier	VII	pg3083	9084
denis	Denis	VII	pg3083	2241
my_wife	My Wife	VII	pg3083	2276
the_unknown	The Unknown	VII	pg3083	1877
the_apparition	The Apparition	VII	pg3083	2381
clochette	Clochette	VIII	pg3084	1792
the_kiss	The Kiss	VIII	pg3084	1366
the_legion_of_honor	The Legion Of Honor	VIII	pg3084	2026
the_test	The Test	VIII	pg3084	2826
found_on_a_drowned_man	Found On A Drowned Man	VIII	pg3084	2013
the_orphan	The Orphan	VIII	pg3084	2386
the_beggar	The Beggar	VIII	pg3084	1838
the_rabbit	The Rabbit	VIII	pg3084	2642
his_avenger	His Avenger	VIII	pg3084	1490
my_uncle_jules	My Uncle Jules	VIII	pg3084	2528
the_model	The Model	VIII	pg3084	2061
a_vagabond	A Vagabond	VIII	pg3084	4428
the_fishing_hole	The Fishing Hole	VIII	pg3084	2497
the_spasm	The Spasm	VIII	pg3084	2031
in_the_wood	In The Wood	VIII	pg3084	1822
martine	Martine	VIII	pg3084	2225
all_over	All Over	VIII	pg3084	2285
the_parrot	The Parrot	VIII	pg3084	2260
a_piece_of_string	A Piece Of String	VIII	pg3084	2324
toine	Toine	IX	pg3085	2995
madame_husson_s_rosier	Madame Husson'S Rosier	IX	pg3085	5937
the_adopted_son	The Adopted Son	IX	pg3085	1891
a_coward	A Coward	IX	pg3085	2747
old_mongilet	Old Mongilet	IX	pg3085	1977
moonlight	Moonlight	IX	pg3085	1448
the_first_snowfall	The First Snowfall	IX	pg3085	2917
sundays_of_a_bourgeois	Sundays Of A Bourgeois	IX	pg3085	11357
a_recollection	A Recollection	IX	pg3085	2229
our_letters	Our Letters	IX	pg3085	1913
the_love_of_long_ago	The Love Of Long Ago	IX	pg3085	1454
friend_joseph	Friend Joseph	IX	pg3085	1780
the_effeminates	The Effeminates	IX	pg3085	1379
old_amable	Old Amable	IX	pg3085	7868
the_christening	The Christening	X	pg3086	1643
the_farmer_s_wife	The Farmer'S Wife	X	pg3086	2514
the_devil	The Devil	X	pg3086	2699
the_snipe	The Snipe	X	pg3086	709
the_will	The Will	X	pg3086	1693
walter_schnaff_s_adventure	Walter Schnaff'S Adventure	X	pg3086	2861
at_sea	At Sea	X	pg3086	1853
minuet	Minuet	X	pg3086	1554
the_son	The Son	X	pg3086	3404
that_pig_of_a_morin	That Pig Of A Morin	X	pg3086	4206
saint_anthony	Saint Anthony	X	pg3086	3024
lasting_love	Lasting Love	X	pg3086	1979
pierrot	Pierrot	X	pg3086	1855
a_normandy_joke	A Normandy Joke	X	pg3086	1584
father_matthew	Father Matthew	X	pg3086	2075
the_umbrella	The Umbrella	XI	pg3087	3046
belhomme_s_beast	Belhomme'S Beast	XI	pg3087	2360
discovery	Discovery	XI	pg3087	1242
the_accursed_bread	The Accursed Bread	XI	pg3087	1667
the_dowry	The Dowry	XI	pg3087	1786
the_diary_of_a_mad_man	The Diary Of A Mad Man	XI	pg3087	1744
the_mask	The Mask	XI	pg3087	3035
the_penguins_rock	The Penguins Rock	XI	pg3087	1411
a_family	A Family	XI	pg3087	1888
suicides	Suicides	XI	pg3087	1770
an_artifice	An Artifice	XI	pg3087	1780
dreams	Dreams	XI	pg3087	1267
simon_s_papa	Simon'S Papa	XI	pg3087	3076
the_child	The Child	XII	pg3088	1829
a_country_excursion	A Country Excursion	XII	pg3088	3933
rose	Rose	XII	pg3088	1911
rosalie_prudent	Rosalie Prudent	XII	pg3088	1443
regret	Regret	XII	pg3088	2092
a_sister_s_confession	A Sister'S Confession	XII	pg3088	1603
coco	Coco	XII	pg3088	1466
a_dead_woman_s_secret	A Dead Woman'S Secret	XII	pg3088	1395
a_humble_drama	A Humble Drama	XII	pg3088	2009
mademoiselle_cocotte	Mademoiselle Cocotte	XII	pg3088	1404
the_corsican_bandit	The Corsican Bandit	XII	pg3088	1264
the_grave	The Grave	XII	pg3088	1331
old_judas	Old Judas	XIII	pg3089	1256
the_little_cask	The Little Cask	XIII	pg3089	2149
boitelle	Boitelle	XIII	pg3089	3169
a_widow	A Widow	XIII	pg3089	1807
the_englishmen_of_etretat	The Englishmen Of Etretat	XIII	pg3089	1160
magnetism	Magnetism	XIII	pg3089	1493
a_fathers_confession	A Fathers Confession	XIII	pg3089	2497
a_mother_of_monsters	A Mother Of Monsters	XIII	pg3089	1626
an_uncomfortable_bed	An Uncomfortable Bed	XIII	pg3089	955
a_portrait	A Portrait	XIII	pg3089	1427
the_drunkard	The Drunkard	XIII	pg3089	1662
the_wardrobe	The Wardrobe	XIII	pg3089	2171
the_mountain_pool	The Mountain Pool	XIII	pg3089	1829
a_cremation	A Cremation	XIII	pg3089	2342
misti	Misti	XIII	pg3089	1911
madame_hermet	Madame Hermet	XIII	pg3089	2659
the_magic_couch	The Magic Couch	XIII	pg3089	3122
